info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 632/637 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 635/640 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 635/644 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 635/645 modules 10 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 636/645 modules 9 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 637/645 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 638/645 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 645/646 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 645/649 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 646/651 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 646/652 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 647/653 modules 6 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 649/654 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 650/654 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 652/654 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 653/654 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 70% building 654/654 modules 0 active 
<s> [webpack.Progress] 69% building 654/655 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 654/656 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 654/657 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 655/657 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 656/657 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 657/658 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 70% building 658/658 modules 0 active 
<s> [webpack.Progress] 69% building 658/659 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 659/660 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/index.js
<s> [webpack.Progress] 70% building 660/660 modules 0 active 
<s> [webpack.Progress] 69% building 660/661 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 70% building 661/661 modules 0 active 
<s> [webpack.Progress] 69% building 661/662 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 662/663 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 70% building 663/663 modules 0 active 
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 664/667 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 666/667 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 667/671 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 667/672 modules 5 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 668/672 modules 4 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 669/672 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 670/672 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 670/673 modules 3 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 672/673 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 70% building 673/673 modules 0 active 
<s> [webpack.Progress] 69% building 673/674 modules 1 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 674/674 modules 0 active 
<s> [webpack.Progress] 70% building 674/674 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
