info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--77794-AZxhVe2yrtw6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77815) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1153/1162 modules 9 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /Users/vincent.miller/storybook/node_modules/es-abstract/helpers/forEach.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/tooltipRole.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/toolbarRole.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/timerRole.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/timeRole.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/textboxRole.js
<s> [webpack.Progress] 69% building 1161/1171 modules 10 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/termRole.js
<s> [webpack.Progress] 69% building 1161/1172 modules 11 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/tablistRole.js
<s> [webpack.Progress] 69% building 1161/1173 modules 12 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/tableRole.js
<s> [webpack.Progress] 69% building 1161/1174 modules 13 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/tabRole.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/switchRole.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/superscriptRole.js
<s> [webpack.Progress] 69% building 1161/1177 modules 16 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/subscriptRole.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/strongRole.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/tabpanelRole.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/statusRole.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/spinbuttonRole.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/sliderRole.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/separatorRole.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/searchboxRole.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/searchRole.js
<s> [webpack.Progress] 68% building 1161/1186 modules 25 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/scrollbarRole.js
<s> [webpack.Progress] 68% building 1161/1187 modules 26 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/rowheaderRole.js
<s> [webpack.Progress] 68% building 1161/1188 modules 27 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 1161/1189 modules 28 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 68% building 1161/1190 modules 29 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 1161/1193 modules 32 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 1161/1195 modules 34 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 1161/1196 modules 35 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 1161/1197 modules 36 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 1162/1198 modules 36 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1162/1199 modules 37 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1162/1200 modules 38 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1162/1201 modules 39 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1162/1202 modules 40 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 1162/1203 modules 41 active /Users/vincent.miller/storybook/node_modules/has-proto/index.js
<s> [webpack.Progress] 67% building 1162/1204 modules 42 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 1162/1205 modules 43 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 1162/1206 modules 44 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1163/1206 modules 43 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 1163/1207 modules 44 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1164/1207 modules 43 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1165/1207 modules 42 active /Users/vincent.miller/storybook/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 1165/1208 modules 43 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 67% building 1165/1209 modules 44 active /Users/vincent.miller/storybook/node_modules/es-set-tostringtag/index.js
<s> [webpack.Progress] 67% building 1165/1210 modules 45 active /Users/vincent.miller/storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 67% building 1165/1211 modules 46 active /Users/vincent.miller/storybook/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 1165/1212 modules 47 active /Users/vincent.miller/storybook/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 1165/1213 modules 48 active /Users/vincent.miller/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1166/1213 modules 47 active /Users/vincent.miller/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1167/1213 modules 46 active /Users/vincent.miller/storybook/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 1167/1214 modules 47 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 67% building 1168/1214 modules 46 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 67% building 1169/1214 modules 45 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 67% building 1170/1214 modules 44 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 67% building 1171/1214 modules 43 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 67% building 1172/1214 modules 42 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 67% building 1173/1214 modules 41 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1174/1214 modules 40 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1175/1214 modules 39 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1176/1214 modules 38 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1177/1214 modules 37 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1178/1214 modules 36 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1179/1214 modules 35 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1180/1214 modules 34 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1181/1214 modules 33 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1184/1214 modules 30 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1191/1214 modules 23 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1192/1214 modules 22 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 68% building 1193/1214 modules 21 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1198/1214 modules 16 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1200/1214 modules 14 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/vincent.miller/storybook/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 1202/1215 modules 13 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1205/1215 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1208/1218 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1209/1218 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1210/1218 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1211/1218 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1211/1219 modules 8 active /Users/vincent.miller/storybook/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1212/1219 modules 7 active /Users/vincent.miller/storybook/node_modules/array.prototype.map/shim.js
